,school,school_logo,cases,location
0,University of Texas at Austin,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/251.png,449,"Austin, Texas"
1,University of Central Florida,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2116.png,438,"Orlando, Fla."
2,University of Georgia,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/61.png,390,"Athens, Ga."
3,Texas A&M University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/245.png,302,"College Station, Texas"
4,University of Washington,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/264.png,249,Seattle
5,University of Florida,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/57.png,217,"Gainesville, Fla."
6,University of Texas Southwestern Medical Center,https://logo.clearbit.com/utsouthwestern.edu,207,Dallas
7,University of South Florida,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/58.png,182,"Tampa, Fla."
8,University of Pennsylvania,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/219.png,167,Philadelphia
9,"University of California, Berkeley",https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/25.png,123,"Berkeley, Calif."
10,University of Connecticut System,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/41.png,112,"Storrs, Conn."
11,"University of California, Los Angeles",https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/26.png,101,Los Angeles
12,Stanford University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/24.png,99,"Stanford, Calif."
13,University of Texas Rio Grande Valley,https://logo.clearbit.com/utrgv.edu,95,"Edinburg, Texas"
14,Georgia Institute of Technology,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/59.png,94,Atlanta
15,Appalachian State University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2026.png,94,"Boone, N.C."
16,United States Military Academy West Point,https://logo.clearbit.com/westpoint.edu,89,"West Point, N.Y."
17,Sam Houston State University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2534.png,88,"Huntsville, Texas"
18,Oregon Health & Science University,https://logo.clearbit.com/ohsu.edu,83,"Portland, Ore."
19,University of Mississippi,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/145.png,81,"Oxford, Miss."
20,Georgetown University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/46.png,80,"Washington, D.C."
21,"University of California, Irvine",https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/uci.jpg,77,"Irvine , Calif."
22,Montclair State University,https://logo.clearbit.com/montclair.edu,63,"Montclair, N.J."
23,University of Houston-Downtown,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/uhd.jpg,61,Houston
24,Rice University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/242.png,59,Houston
25,Missouri State University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2623.png,57,"Springfield, Mo."
26,Utah State University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/328.png,52,"Logan, Utah"
27,Brigham Young University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/252.png,51,"Provo, Utah"
28,Boise State University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/68.png,50,"Boise , Idaho"
29,Southern Methodist University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2567.png,49,Dallas
30,University of Southern Mississippi,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2572.png,49,"Hattiesburg, Miss."
31,Princeton University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/163.png,48,"Princeton, N.J."
32,"University of California, Davis",https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/302.png,47,"Davis, Calif."
33,Clemson University*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/228.png,47,"Clemson, S.C."
34,University of Oregon,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2483.png,42,"Eugene, Ore."
35,Baylor University*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/239.png,42,"Waco, Texas"
36,Northwestern University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/77.png,41,"Evanston, Ill."
37,Georgia Southern University*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/290.png,40,"Statesboro, Ga."
38,Southern University and A&M College,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/southernam.jpg,39,"Baton Rouge, La."
39,University of Pittsburgh,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/221.png,39,Pittsburgh
40,"California State University, Long Beach",https://logo.clearbit.com/csulb.edu,38,"Long Beach, Calif."
41,Oakland University,https://logo.clearbit.com/oakland.edu,37,"Rochester, Mich."
42,University of North Carolina at Chapel Hill*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/153.png,37,"Chapel Hill, N.C."
43,Greenville Technical College,https://logo.clearbit.com/gvltec.edu,36,"Greenville, S.C."
44,Mississippi State University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/344.png,33,"Mississippi State, Miss."
45,"University of Nevada, Reno",https://logo.clearbit.com/unr.edu,33,"Reno, Nev."
46,"University of Nevada, Las Vegas",https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2439.png,33,Las Vegas
47,Jacksonville State University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/55.png,33,"Jacksonville, Ala."
48,University of North Carolina Wilmington,https://logo.clearbit.com/uncw.edu,33,"Wilmington, N.C."
49,Worcester State University,https://logo.clearbit.com/worcester.edu,33,"Worcester, Mass."
50,University of North Alabama,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2453.png,32,"Florence, Ala."
51,South Texas College,https://logo.clearbit.com/southtexascollege.edu,31,"McAllen, Texas"
52,SUNY New Paltz,https://logo.clearbit.com/newpaltz.edu,31,"New Paltz, N.Y."
53,East Carolina University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/151.png,30,"Greenville, N.C."
54,Kansas State University*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2306.png,29,"Manhattan, Kan."
55,University of Southern California,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/30.png,28,Los Angeles
56,New Mexico State University*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/166.png,27,"Las Cruces, N.M."
57,Texas Womanâ€™s University,https://logo.clearbit.com/twu.edu,27,"Denton, Texas"
58,University of Chicago,https://logo.clearbit.com/UCHICAGO.EDU,26,Chicago
59,Texas A&M University-Kingsville,https://logo.clearbit.com/TAMUK.EDU,26,"Kingsville, Texas"
60,"University of Maryland, College Park",https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/120.png,25,"College Park, Md."
61,Manhattan College,https://logo.clearbit.com/manhattan.edu,23,New York City
62,Texas Tech University*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2641.png,23,"Lubbock, Texas"
63,Austin Peay State University,https://logo.clearbit.com/apsu.edu,22,"Clarksville, Tenn."
64,Ramapo College of New Jersey,https://logo.clearbit.com/ramapo.edu,22,"Mahwah, N.J."
65,West Texas A&M University,https://logo.clearbit.com/wtamu.edu,22,"Canyon, Texas"
66,University of Iowa*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2294.png,21,Iowa City
67,Prairie View A&M University,https://logo.clearbit.com/pvamu.edu,20,"Prairie View, Texas"
68,Wayne State University,https://logo.clearbit.com/wayne.edu,20,Detroit
69,Michigan State University*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/127.png,20,"East Lansing, Mich."
70,Pepperdine University,https://logo.clearbit.com/pepperdine.edu,18,"Malibu, Calif."
71,"California Polytechnic State University, San Luis Obispo",https://logo.clearbit.com/calpoly.edu,18,"San Luis Obispo, Calif."
72,Georgia State University*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2247.png,18,Atlanta
73,University of Oklahoma,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/201.png,18,"Norman, Okla."
74,San Jose State University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/23.png,18,"San Jose, Calif."
75,West Virginia University*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/277.png,18,"Morgantown, W.Va."
76,University of Missouri-Kansas City,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/umkc.jpg,18,"Kansas City, Mo."
77,San Diego State University System,https://logo.clearbit.com/sdsu.edu,17,San Diego
78,North Florida College,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/nfc.jpg,16,"Madison, Fla."
79,University of Kansas*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2305.png,16,"Lawrence, Kan."
80,Marshall University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/276.png,16,"Huntington, W.Va."
81,"University of California, Riverside",https://logo.clearbit.com/ucr.edu,16,"Riverside, Calif."
82,Central Michigan University,https://logo.clearbit.com/cmich.edu,16,"Mount Pleasant, Mich."
83,College of Southern Nevada,https://logo.clearbit.com/csn.edu,15,Las Vegas
84,Tyler Junior College,https://logo.clearbit.com/tjc.edu,15,"Tyler, Texas"
85,Southern University at New Orleans,https://logo.clearbit.com/suno.edu,15,New Orleans
86,"California State University, Northridge",https://logo.clearbit.com/csun.edu,14,Los Angeles
87,Oklahoma State University*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/197.png,14,"Stillwater, Okla."
88,University of Texas at Arlington,https://logo.clearbit.com/UTA.EDU,14,"Arlington, Texas"
89,Florida State College at Jacksonville,https://logo.clearbit.com/fscj.edu,14,"Jacksonville, Fla."
90,University of Evansville,https://logo.clearbit.com/evansville.edu,13,"Evansville, Ind."
91,University of Central Oklahoma,https://logo.clearbit.com/uco.edu,13,"Edmond, Okla."
92,"University of Maryland, Baltimore County",https://logo.clearbit.com/umbc.edu,13,Baltimore
93,University of Texas at Dallas,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/utd.jpg,12,Dallas
94,Winston-Salem State University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/wins.jpg,12,"Winston-Salem, N.C."
95,Angelo State University,https://logo.clearbit.com/angelo.edu,12,"San Angelo, Texas"
96,Morgan State University,https://logo.clearbit.com/morgan.edu,12,Baltimore
97,SUNY Purchase College,https://logo.clearbit.com/purchase.edu,12,"Purchase, N.Y."
98,St. Petersburg College,https://logo.clearbit.com/spcollege.edu,12,"St. Petersburg, Fla."
99,Santa Monica College,https://logo.clearbit.com/smc.edu,12,"Santa Monica, Calif."
100,California Institute of Technology,https://logo.clearbit.com/caltech.edu,12,"Pasadena, Calif."
101,Valencia College,https://logo.clearbit.com/valenciacollege.edu,11,"Orlando, Fla."
102,"University of California, Santa Cruz",https://logo.clearbit.com/ucsc.edu,11,"Santa Cruz, Calif."
103,University of North Georgia,https://logo.clearbit.com/ung.edu,11,"Dahlonega, Ga."
104,Western Carolina University,https://logo.clearbit.com/wcu.edu,11,"Cullowhee, N.C."
105,Troy University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/2653.png,10,"Troy, Ala."
106,Mercer University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/mercer.jpg,10,"Macon, Ga."
107,Florida Gulf Coast University,https://logo.clearbit.com/fgcu.edu,10,"Fort Myers, Fla."
108,Iowa State University*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/66.png,10,"Ames, Iowa"
109,Indiana University Bloomington*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/84.png,10,"Bloomington, Ind."
110,University of Missouri*,https://logo.clearbit.com/missouri.edu,10,"Columbia, Mo."
111,Midwestern State University,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/msu.jpg,10,"Wichita Falls, Texas"
112,Rutgers University-New Brunswick*,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/164.png,10,"New Brunswick, N.J."
113,University of North Carolina at Pembroke,https://logo.clearbit.com/uncp.edu,10,"Pembroke, N.C."
114,Bradley University,https://logo.clearbit.com/bradley.edu,10,"Peoria, Ill."
115,Elon University,https://logo.clearbit.com/elon.edu,9,"Elon, N.C."
116,University of Rochester,https://logo.clearbit.com/rochester.edu,9,"Rochester, N.Y."
117,Dixie State University,https://logo.clearbit.com/dixie.edu,9,"St. George, Utah"
118,University of Northern Colorado,https://logo.clearbit.com/unco.edu,9,"Greeley, Colo."
119,University of Nebraska-Lincoln,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/158.png,9,"Lincoln, Neb."
120,Edmonds College,https://static01.nyt.com/newsgraphics/2020/07/20/college-coronavirus-cases/8b8985d30e09c84d02fe62f34c473cb665183907/logos/utd.jpg,8,"Lynnwood, Wash."
